

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Oct 14 15:39:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  6972  0194' 1303               	bcf	3,6	;RP1=0, select bank0
  6973  0195' 0090'              	movwf	___ftmul@f1
  6974  0196' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6975  019B' 0091'              	movwf	___ftmul@f1+1
  6976  019C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  6977  01A1' 0092'              	movwf	___ftmul@f1+2
  6978  01A2' 3003               	movlw	3
  6979  01A3' 00A4'              	movwf	??_scale+1
  6980  01A4' 0824'              	movf	??_scale+1,w
  6981  01A5' 008C'              	movwf	___bmul@multiplicand
  6982  01A6' 3064               	movlw	100
  6983  01A7' 0083'              	movwf	___awdiv@divisor
  6984  01A8' 3000               	movlw	0
  6985  01A9' 0084'              	movwf	___awdiv@divisor+1
  6986  01AA' 0828'              	movf	scale@scl,w
  6987  01AB' 0085'              	movwf	___awdiv@dividend
  6988  01AC' 0186'              	clrf	___awdiv@dividend+1
  6989  01AD' 1B85'              	btfsc	___awdiv@dividend,7
  6990  01AE' 0386'              	decf	___awdiv@dividend+1,f
  6991  01AF' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  6992  01B4' 1283               	bcf	3,5	;RP0=0, select bank0
  6993  01B5' 1303               	bcf	3,6	;RP1=0, select bank0
  6994  01B6' 0803'              	movf	?___awdiv,w
  6995  01B7' 3E12               	addlw	18
  6996  01B8' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  6997  01BD' 3E50               	addlw	low (__powers_-__stringbase)
  6998  01BE' 0084               	movwf	4
  6999  01BF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7000  01C4' 1283               	bcf	3,5	;RP0=0, select bank0
  7001  01C5' 1303               	bcf	3,6	;RP1=0, select bank0
  7002  01C6' 0093'              	movwf	___ftmul@f2
  7003  01C7' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7004  01CC' 0094'              	movwf	___ftmul@f2+1
  7005  01CD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7006  01D2' 0095'              	movwf	___ftmul@f2+2
  7007  01D3' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftmul
  7008  01D8' 1283               	bcf	3,5	;RP0=0, select bank0
  7009  01D9' 1303               	bcf	3,6	;RP1=0, select bank0
  7010  01DA' 0810'              	movf	?___ftmul,w
  7011  01DB' 00A5'              	movwf	_scale$1017
  7012  01DC' 0811'              	movf	?___ftmul+1,w
  7013  01DD' 00A6'              	movwf	_scale$1017+1
  7014  01DE' 0812'              	movf	?___ftmul+2,w
  7015  01DF' 00A7'              	movwf	_scale$1017+2
  7016                           
  7017                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  7018  01E0' 3003               	movlw	3
  7019  01E1' 00A3'              	movwf	??_scale
  7020  01E2' 0823'              	movf	??_scale,w
  7021  01E3' 008C'              	movwf	___bmul@multiplicand
  7022  01E4' 0828'              	movf	scale@scl,w
  7023  01E5' 0086'              	movwf	___awmod@dividend
  7024  01E6' 0187'              	clrf	___awmod@dividend+1
  7025  01E7' 1B86'              	btfsc	___awmod@dividend,7
  7026  01E8' 0387'              	decf	___awmod@dividend+1,f
  7027  01E9' 300A               	movlw	10
  7028  01EA' 0084'              	movwf	___awmod@divisor
  7029  01EB' 3000               	movlw	0
  7030  01EC' 0085'              	movwf	___awmod@divisor+1
  7031  01ED' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  7032  01F2' 0804'              	movf	?___awmod,w
  7033  01F3' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  7034  01F8' 3E50               	addlw	low (__powers_-__stringbase)
  7035  01F9' 0084               	movwf	4
  7036  01FA' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7037  01FF' 1283               	bcf	3,5	;RP0=0, select bank0
  7038  0200' 1303               	bcf	3,6	;RP1=0, select bank0
  7039  0201' 0090'              	movwf	___ftmul@f1
  7040  0202' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7041  0207' 0091'              	movwf	___ftmul@f1+1
  7042  0208' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7043  020D' 0092'              	movwf	___ftmul@f1+2
  7044  020E' 0825'              	movf	_scale$1017,w
  7045  020F' 0093'              	movwf	___ftmul@f2
  7046  0210' 0826'              	movf	_scale$1017+1,w
  7047  0211' 0094'              	movwf	___ftmul@f2+1
  7048  0212' 0827'              	movf	_scale$1017+2,w
  7049  0213' 0095'              	movwf	___ftmul@f2+2
  7050  0214' 120A' 118A' 2000'  	fcall	___ftmul
  7051  0217' 1283               	bcf	3,5	;RP0=0, select bank0
  7052  0218' 1303               	bcf	3,6	;RP1=0, select bank0
  7053  0219' 0810'              	movf	?___ftmul,w
  7054  021A' 00A0'              	movwf	?_scale
  7055  021B' 0811'              	movf	?___ftmul+1,w
  7056  021C' 00A1'              	movwf	?_scale+1
  7057  021D' 0812'              	movf	?___ftmul+2,w
  7058  021E' 00A2'              	movwf	?_scale+2
  7059  021F' 0008               	return
  7060  0220'                    l4819:	
  7061                           
  7062                           ;doprnt.c: 438: else if(scl > 10)
  7063  0220' 0828'              	movf	scale@scl,w
  7064  0221' 3A80               	xorlw	128
  7065  0222' 3E75               	addlw	-139
  7066  0223' 1C03               	skipc
  7067  0224' 2800'              	goto	l4825
  7068                           
  7069                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  7070  0225' 3003               	movlw	3
  7071  0226' 00A3'              	movwf	??_scale
  7072  0227' 0823'              	movf	??_scale,w
  7073  0228' 008C'              	movwf	___bmul@multiplicand
  7074  0229' 0828'              	movf	scale@scl,w
  7075  022A' 0086'              	movwf	___awmod@dividend
  7076  022B' 0187'              	clrf	___awmod@dividend+1
  7077  022C' 1B86'              	btfsc	___awmod@dividend,7
  7078  022D' 0387'              	decf	___awmod@dividend+1,f
  7079  022E' 300A               	movlw	10
  7080  022F' 0084'              	movwf	___awmod@divisor
  7081  0230' 3000               	movlw	0
  7082  0231' 0085'              	movwf	___awmod@divisor+1
  7083  0232' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  7084  0237' 0804'              	movf	?___awmod,w
  7085  0238' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  7086  023D' 3E50               	addlw	low (__powers_-__stringbase)
  7087  023E' 0084               	movwf	4
  7088  023F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7089  0244' 1283               	bcf	3,5	;RP0=0, select bank0
  7090  0245' 1303               	bcf	3,6	;RP1=0, select bank0
  7091  0246' 0090'              	movwf	___ftmul@f1
  7092  0247' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7093  024C' 0091'              	movwf	___ftmul@f1+1
  7094  024D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7095  0252' 0092'              	movwf	___ftmul@f1+2
  7096  0253' 3003               	movlw	3
  7097  0254' 00A4'              	movwf	??_scale+1
  7098  0255' 0824'              	movf	??_scale+1,w
  7099  0256' 008C'              	movwf	___bmul@multiplicand
  7100  0257' 300A               	movlw	10
  7101  0258' 0083'              	movwf	___awdiv@divisor
  7102  0259' 3000               	movlw	0
  7103  025A' 0084'              	movwf	___awdiv@divisor+1
  7104  025B' 0828'              	movf	scale@scl,w
  7105  025C' 0085'              	movwf	___awdiv@dividend
  7106  025D' 0186'              	clrf	___awdiv@dividend+1
  7107  025E' 1B85'              	btfsc	___awdiv@dividend,7
  7108  025F' 0386'              	decf	___awdiv@dividend+1,f
  7109  0260' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  7110  0265' 1283               	bcf	3,5	;RP0=0, select bank0
  7111  0266' 1303               	bcf	3,6	;RP1=0, select bank0
  7112  0267' 0803'              	movf	?___awdiv,w
  7113  0268' 3E09               	addlw	9
  7114  0269' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  7115  026E' 3E50               	addlw	low (__powers_-__stringbase)
  7116  026F' 0084               	movwf	4
  7117  0270' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7118  0275' 1283               	bcf	3,5	;RP0=0, select bank0
  7119  0276' 1303               	bcf	3,6	;RP1=0, select bank0
  7120  0277' 0093'              	movwf	___ftmul@f2
  7121  0278' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7122  027D' 0094'              	movwf	___ftmul@f2+1
  7123  027E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7124  0283' 0095'              	movwf	___ftmul@f2+2
  7125  0284' 120A' 118A' 2000'  	fcall	___ftmul
  7126  0287' 1283               	bcf	3,5	;RP0=0, select bank0
  7127  0288' 1303               	bcf	3,6	;RP1=0, select bank0
  7128  0289' 0810'              	movf	?___ftmul,w
  7129  028A' 00A0'              	movwf	?_scale
  7130  028B' 0811'              	movf	?___ftmul+1,w
  7131  028C' 00A1'              	movwf	?_scale+1
  7132  028D' 0812'              	movf	?___ftmul+2,w
  7133  028E' 00A2'              	movwf	?_scale+2
  7134  028F' 0008               	return
  7135  0290'                    l4825:	
  7136                           
  7137                           ;doprnt.c: 440: return _powers_[scl];
  7138  0290' 3003               	movlw	3
  7139  0291' 00A3'              	movwf	??_scale
  7140  0292' 0823'              	movf	??_scale,w
  7141  0293' 008C'              	movwf	___bmul@multiplicand
  7142  0294' 0828'              	movf	scale@scl,w
  7143  0295' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  7144  029A' 3E50               	addlw	low (__powers_-__stringbase)
  7145  029B' 0084               	movwf	4
  7146  029C' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7147  02A1' 1283               	bcf	3,5	;RP0=0, select bank0
  7148  02A2' 1303               	bcf	3,6	;RP1=0, select bank0
  7149  02A3' 00A0'              	movwf	?_scale
  7150  02A4' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  7151  02A9' 00A1'              	movwf	?_scale+1
  7152  02AA' 120A' 118A' 2000'  	fcall	stringdir
  7153  02AD' 00A2'              	movwf	?_scale+2
  7154  02AE' 0008               	return
  7155  02AF'                    __end_of_scale:	
  7156                           
  7157                           	psect	text8
  7158  0000'                    __ptext8:	
  7159 ;; *************** function _isdigit *****************
  7160 ;; Defined at:
  7161 ;;		line 8 in file "/opt/microchip/xc8/v1.33/sources/common/isdigit.c"
  7162 ;; Parameters:    Size  Location     Type
  7163 ;;  c               1    wreg     unsigned char 
  7164 ;; Auto vars:     Size  Location     Type
  7165 ;;  c               1    5[COMMON] unsigned char 
  7166 ;; Return value:  Size  Location     Type
  7167 ;;		None               void
  7168 ;; Registers used:
  7169 ;;		wreg, status,2, status,0
  7170 ;; Tracked objects:
  7171 ;;		On entry : 0/0
  7172 ;;		On exit  : 0/0
  7173 ;;		Unchanged: 0/0
  7174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7175 ;;      Params:         0       0       0       0       0
  7176 ;;      Locals:         2       0       0       0       0
  7177 ;;      Temps:          0       0       0       0       0
  7178 ;;      Totals:         2       0       0       0       0
  7179 ;;Total ram usage:        2 bytes
  7180 ;; Hardware stack levels used:    1
  7181 ;; Hardware stack levels required when called:    1
  7182 ;; This function calls:
  7183 ;;		Nothing
  7184 ;; This function is called by:
  7185 ;;		_sprintf
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189                           
  7190                           ;psect for function _isdigit
  7191  0000'                    _isdigit:	
  7192                           
  7193                           ;incstack = 0
  7194                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  7195                           ;isdigit@c stored from wreg
  7196  0000' 0085'              	movwf	isdigit@c
  7197  0001' 0184'              	clrf	_isdigit$762
  7198  0002' 303A               	movlw	58
  7199  0003' 0205'              	subwf	isdigit@c,w
  7200  0004' 1803               	skipnc
  7201  0005' 2800'              	goto	l4837
  7202  0006' 3030               	movlw	48
  7203  0007' 0205'              	subwf	isdigit@c,w
  7204  0008' 1C03               	skipc
  7205  0009' 2800'              	goto	l4837
  7206  000A' 0184'              	clrf	_isdigit$762
  7207  000B' 0A84'              	incf	_isdigit$762,f
  7208  000C'                    l4837:	
  7209  000C' 0C04'              	rrf	_isdigit$762,w
  7210  000D' 0008               	return
  7211  000E'                    __end_of_isdigit:	
  7212                           
  7213                           	psect	text9
  7214  0000'                    __ptext9:	
  7215 ;; *************** function _fround *****************
  7216 ;; Defined at:
  7217 ;;		line 409 in file "/opt/microchip/xc8/v1.33/sources/common/doprnt.c"
  7218 ;; Parameters:    Size  Location     Type
  7219 ;;  prec            1    wreg     unsigned char 
  7220 ;; Auto vars:     Size  Location     Type
  7221 ;;  prec            1   47[BANK0 ] unsigned char 
  7222 ;; Return value:  Size  Location     Type
  7223 ;;                  3   32[BANK0 ] unsigned char 
  7224 ;; Registers used:
  7225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7226 ;; Tracked objects:
  7227 ;;		On entry : 0/0
  7228 ;;		On exit  : 0/0
  7229 ;;		Unchanged: 0/0
  7230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7231 ;;      Params:         0       3       0       0       0
  7232 ;;      Locals:         0       7       0       0       0
  7233 ;;      Temps:          0       6       0       0       0
  7234 ;;      Totals:         0      16       0       0       0
  7235 ;;Total ram usage:       16 bytes
  7236 ;; Hardware stack levels used:    1
  7237 ;; Hardware stack levels required when called:    3
  7238 ;; This function calls:
  7239 ;;		___awdiv
  7240 ;;		___awmod
  7241 ;;		___bmul
  7242 ;;		___ftmul
  7243 ;; This function is called by:
  7244 ;;		_sprintf
  7245 ;; This function uses a non-reentrant model
  7246 ;;
  7247                           
  7248                           
  7249                           ;psect for function _fround
  7250  0000'                    _fround:	
  7251                           
  7252                           ;incstack = 0
  7253                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7254                           ;fround@prec stored from wreg
  7255  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  7256  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  7257  0002' 00AF'              	movwf	fround@prec
  7258                           
  7259                           ;doprnt.c: 413: if(prec>=110)
  7260  0003' 306E               	movlw	110
  7261  0004' 022F'              	subwf	fround@prec,w
  7262  0005' 1C03               	skipc
  7263  0006' 2800'              	goto	l4777
  7264                           
  7265                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  7266  0007' 3003               	movlw	3
  7267  0008' 00A3'              	movwf	??_fround
  7268  0009' 0823'              	movf	??_fround,w
  7269  000A' 008C'              	movwf	___bmul@multiplicand
  7270  000B' 300A               	movlw	10
  7271  000C' 0083'              	movwf	___awdiv@divisor
  7272  000D' 3000               	movlw	0
  7273  000E' 0084'              	movwf	___awdiv@divisor+1
  7274  000F' 082F'              	movf	fround@prec,w
  7275  0010' 00A4'              	movwf	??_fround+1
  7276  0011' 01A5'              	clrf	??_fround+2
  7277  0012' 0824'              	movf	??_fround+1,w
  7278  0013' 0086'              	movwf	___awmod@dividend
  7279  0014' 0825'              	movf	??_fround+2,w
  7280  0015' 0087'              	movwf	___awmod@dividend+1
  7281  0016' 3064               	movlw	100
  7282  0017' 0084'              	movwf	___awmod@divisor
  7283  0018' 3000               	movlw	0
  7284  0019' 0085'              	movwf	___awmod@divisor+1
  7285  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  7286  001F' 0805'              	movf	?___awmod+1,w
  7287  0020' 1283               	bcf	3,5	;RP0=0, select bank0
  7288  0021' 1303               	bcf	3,6	;RP1=0, select bank0
  7289  0022' 0186'              	clrf	___awdiv@dividend+1
  7290  0023' 0786'              	addwf	___awdiv@dividend+1,f
  7291  0024' 0804'              	movf	?___awmod,w
  7292  0025' 0185'              	clrf	___awdiv@dividend
  7293  0026' 0785'              	addwf	___awdiv@dividend,f
  7294  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
